strain,selection,genotype,e0,off.per.hr_50.50,off.per.hr_46.50,A_50.50,A_46.50,lag_50.50,lag_46.50,anc.off.per.hr,anc.e0,off.per.hr.matched,deltal,deltar,deltar.50.50
2,NL,rpl19a,4.162840392,0.723319204,0.689704409,2.952966667,2.9567,9.8757,11.79246667,0.564856328,3.966526375,0.704275629,0.196314017,0.139419301,0.158462875
2,NL,rpl19a,1.99069366,0.685472504,0.685664863,2.830333333,2.925466667,10.07931667,10.98558333,0.564856328,3.966526375,0.677321277,-1.975832715,0.112464948,0.120616175
2,NL,rpl19a,1.978119092,0.682947787,0.722525721,2.9202,2.967683333,10.56238333,9.442616667,0.564856328,3.966526375,0.691700137,-1.988407282,0.126843809,0.118091459
2,NL,rpl19a,2.328844222,0.736438111,0.662918371,3.01192,2.77136,9.992683333,11.25876667,0.564856328,3.966526375,0.733379597,-1.637682153,0.168523269,0.171581782
2,NL,rpl19a,3.06317184,0.702832934,0.508117193,2.86625,3.051833333,9.494033333,14.14445,0.564856328,3.966526375,0.696773615,-0.903354535,0.131917287,0.137976606
4,NL,pmr1,2.890123748,0.670396341,0.661523766,2.841466667,2.778966667,9.974816667,10.12946667,0.529778229,2.653540408,0.661523766,0.23658334,0.131745537,0.140618112
4,NL,pmr1,1.257636557,0.544280749,0.593164066,2.87685,2.821766667,12.4599,9.910116667,0.529778229,2.653540408,0.593164066,-1.395903851,0.063385837,0.01450252
4,NL,pmr1,0.92296251,0.677417456,0.654574785,2.880283333,2.85605,10.56065,9.453566667,0.529778229,2.653540408,0.654574785,-1.730577898,0.124796556,0.147639228
4,NL,pmr1,1.173153055,0.653444674,0.652218383,2.893833333,2.80975,11.72483333,10.31458333,0.529778229,2.653540408,0.652218383,-1.480387353,0.122440154,0.123666445
4,NL,pmr1,0.619521483,0.505568432,0.589701598,2.82725,2.810616667,9.807416667,11.15583333,0.529778229,2.653540408,0.589701598,-2.034018925,0.059923369,-0.024209797
5,NL,sch9,1.088380841,0.628990993,0.604657537,3.101133333,2.9423,8.7742,9.2082,0.449646824,3.646673218,0.604657537,-2.558292377,0.155010712,0.179344169
5,NL,sch9,2.173136882,0.547262319,0.524251333,3.104933333,2.867333333,10.26365,10.99606667,0.449646824,3.646673218,0.524251333,-1.473536336,0.074604509,0.097615494
5,NL,sch9,0.557010446,0.553538042,0.546901645,2.966466667,2.898083333,10.31503333,10.71388333,0.449646824,3.646673218,0.546901645,-3.089662772,0.097254821,0.103891218
5,NL,sch9,0.57852854,0.541491539,0.512878087,3.0106,2.80965,11.03878333,10.38641667,0.449646824,3.646673218,0.512878087,-3.068144678,0.063231263,0.091844714
5,NL,sch9,2.772749521,0.53807716,0.490612494,2.929783333,2.668466667,10.57588333,8.841516667,0.449646824,3.646673218,0.490612494,-0.873923697,0.040965669,0.088430336
9,NL,ypt6,1.694265785,0.72882549,0.683885539,3.047633333,2.751416667,10.3313,8.924116667,0.477903037,4.147585939,0.683885539,-2.453320154,0.205982502,0.250922452
9,NL,ypt6,2.522080816,0.759891523,0.73743357,3.057566667,2.961183333,9.894666667,9.747683333,0.477903037,4.147585939,0.73743357,-1.625505124,0.259530533,0.281988486
9,NL,ypt6,3.155948187,0.751451757,0.729138074,3.099516667,2.98165,9.823883333,9.748133333,0.477903037,4.147585939,0.729138074,-0.991637753,0.251235036,0.27354872
9,NL,ypt6,5.49827854,0.73890031,0.697735412,3.084766667,2.987416667,11.50405,9.1898,0.477903037,4.147585939,0.697735412,1.350692601,0.219832374,0.260997273
9,NL,ypt6,1.267647317,0.726685492,0.709469331,3.036783333,3.001883333,10.14443333,9.926033333,0.477903037,4.147585939,0.709469331,-2.879938622,0.231566294,0.248782455
11,NL,tor1,4.28790823,0.750874679,0.758328603,3.052333333,3.02285,9.431033333,8.5534,0.690288357,3.1103613,0.758328603,1.17754693,0.068040246,0.060586322
11,NL,tor1,5.478219601,0.716610672,0.74907131,3.066283333,3.1124,10.8598,10.66443333,0.690288357,3.1103613,0.74907131,2.367858301,0.058782953,0.026322315
11,NL,tor1,3.350697192,0.693503506,0.736351549,3.187033333,2.98455,10.87651667,9.02405,0.690288357,3.1103613,0.736351549,0.240335891,0.046063192,0.003215149
11,NL,tor1,3.277618404,0.741689521,0.725098528,3.075183333,2.968466667,10.07171667,9.758866667,0.690288357,3.1103613,0.725098528,0.167257103,0.03481017,0.051401163
11,NL,tor1,6.390763736,0.740583454,0.727334705,3.03485,2.951166667,9.95785,8.362983333,0.690288357,3.1103613,0.727334705,3.280402436,0.037046348,0.050295097
16,NL,tif2,4.622618793,0.771769712,0.733778743,3.159016667,3.041733333,9.601866667,10.16875,0.681405478,4.241732325,0.733778743,0.380886468,0.052373265,0.090364234
16,NL,tif2,5.164511315,0.762656688,0.689391825,3.1403,2.8074,9.432933333,9.930866667,0.681405478,4.241732325,0.689391825,0.92277899,0.007986348,0.081251211
16,NL,tif2,3.598169111,0.75791984,0.739212894,3.08105,2.965216667,9.292283333,10.74625,0.681405478,4.241732325,0.739212894,-0.643563214,0.057807416,0.076514362
16,NL,tif2,4.865345366,0.747724795,0.746787043,3.107116667,3.19955,9.491683333,8.106533333,0.681405478,4.241732325,0.746787043,0.623613041,0.065381565,0.066319317
16,NL,tif2,5.695570328,0.72721448,0.69537901,2.968516667,2.841583333,9.401583333,10.88818333,0.681405478,4.241732325,0.69537901,1.453838003,0.013973532,0.045809003
19,NL,JD174,5.788160712,0.764820731,0.723559653,3.03325,2.911133333,9.140583333,9.0854,0.706158003,5.754412658,0.758929726,0.033748054,0.052771724,0.058662728
19,NL,JD174,4.10922854,0.783647901,0.74779693,3.134916667,2.964983333,10.97535,8.3296,0.706158003,5.754412658,0.743060081,-1.645184118,0.036902078,0.077489899
19,NL,JD174,4.034971692,0.732696721,0.696485076,3.02915,2.9343,10.92638333,9.676816667,0.706158003,5.754412658,0.733874922,-1.719440966,0.02771692,0.026538719
19,NL,JD174,3.266259345,0.741304802,0.698889568,3.018966667,2.9313,9.694133333,9.608233333,0.706158003,5.754412658,0.721804374,-2.488153313,0.015646371,0.035146799
19,NL,JD174,3.443840007,0.742146374,0.701438329,3.017433333,3.017016667,9.99585,8.671616667,0.706158003,5.754412658,0.749624343,-2.310572651,0.043466341,0.035988371
0,NL,BY4742,3.089749862,0.773188362,0.709325062,3.0378,2.849383333,9.918716667,9.209683333,0.694369123,1.987391586,0.709325062,1.102358277,0.014955939,0.078819239
0,NL,BY4742,0.647102667,0.763185677,0.728007963,2.997866667,2.88745,9.063966667,9.453183333,0.694369123,1.987391586,0.728007963,-1.340288919,0.033638839,0.068816553
0,NL,BY4742,2.873088101,0.735870651,0.733369979,3.152566667,2.929483333,8.8333,8.765616667,0.694369123,1.987391586,0.733369979,0.885696515,0.039000856,0.041501527
0,NL,BY4742,4.361969411,0.690618116,0.682587114,3.114916667,3.064583333,9.192966667,10.97516667,0.694369123,1.987391586,0.682587114,2.374577826,-0.01178201,-0.003751007
0,NL,BY4742,3.432087912,0.763161632,0.731398296,3.08825,2.934633333,10.01573333,10.79358333,0.694369123,1.987391586,0.731398296,1.444696326,0.037029173,0.068792509
2,L,rpl19a,5.784801282,0.566017354,0.479407562,3.131266667,3.253633333,10.94571667,13.69596667,0.564856328,3.966526375,0.529396945,1.818274908,-0.035459383,0.001161026
2,L,rpl19a,3.603442718,0.487847328,0.531128179,3.092316667,3.093583333,13.089,13.5902,0.564856328,3.966526375,0.447932765,-0.363083657,-0.116923563,-0.077009
2,L,rpl19a,2.914136319,0.532041886,0.507347756,3.1667,3.10815,11.26045,13.47071667,0.564856328,3.966526375,0.528411104,-1.052390056,-0.036445225,-0.032814442
2,L,rpl19a,5.747032958,0.504342141,0.555485681,3.1794,3.12735,14.28098333,13.04741667,0.564856328,3.966526375,0.498354957,1.780506584,-0.066501371,-0.060514187
2,L,rpl19a,7.280911401,0.566642522,0.592875527,3.19565,2.5205,12.31993333,10.3543,0.564856328,3.966526375,0.537211543,3.314385027,-0.027644785,0.001786194
4,L,pmr1,4.89072695,0.602878213,0.671310047,3.2236,3.010666667,10.15636667,10.13725,0.529778229,2.653540408,0.671310047,2.237186543,0.141531818,0.073099984
4,L,pmr1,3.384016727,0.592586988,0.582391943,2.866966667,2.903416667,14.98941667,11.88458333,0.529778229,2.653540408,0.582391943,0.73047632,0.052613714,0.062808759
4,L,pmr1,3.587724138,0.52800234,0.499821697,2.754333333,2.755766667,12.74435,12.75775,0.529778229,2.653540408,0.499821697,0.93418373,-0.029956532,-0.001775889
4,L,pmr1,4.200316726,0.515498983,0.515162354,3.040566667,3.0658,11.793,10.80983333,0.529778229,2.653540408,0.515162354,1.546776318,-0.014615875,-0.014279246
4,L,pmr1,4.999402494,0.476954981,0.465581735,3.0731,3.110783333,13.91295,13.34451667,0.529778229,2.653540408,0.465581735,2.345862087,-0.064196494,-0.052823248
5,L,sch9,3.353245033,0.553345683,0.477315654,3.089166667,2.778683333,10.03308333,12.4813,0.449646824,3.646673218,0.477315654,-0.293428185,0.02766883,0.103698859
5,L,sch9,2.542752525,0.574216671,0.538846598,3.05775,2.933816667,9.846016667,9.9565,0.449646824,3.646673218,0.538846598,-1.103920693,0.089199773,0.124569847
5,L,sch9,5.719225879,0.537476037,0.527641666,2.848116667,2.697933333,11.03363333,11.68368333,0.449646824,3.646673218,0.527641666,2.072552661,0.077994842,0.087829213
5,L,sch9,5.480363382,0.567892858,0.544425019,2.8704,2.75805,11.07223333,10.5898,0.449646824,3.646673218,0.544425019,1.833690164,0.094778194,0.118246034
5,L,sch9,2.257099765,0.533388402,0.490660583,2.825933333,2.639716667,9.348316667,9.69915,0.449646824,3.646673218,0.490660583,-1.389573453,0.041013759,0.083741577
9,L,ypt6,10.00446313,0.702496305,0.687420142,3.097133333,3.0069,10.33505,10.66101667,0.477903037,4.147585939,0.687420142,5.856877187,0.209517105,0.224593268
9,L,ypt6,10.2667029,0.694465303,0.683452731,3.050266667,2.9309,10.4256,9.240883333,0.477903037,4.147585939,0.683452731,6.119116959,0.205549693,0.216562266
9,L,ypt6,5.790947053,0.591625191,0.523025042,3.0791,3.118216667,10.98611667,10.79433333,0.477903037,4.147585939,0.523025042,1.643361114,0.045122005,0.113722154
9,L,ypt6,5.459665468,0.493666198,0.462311626,3.37815,3.042166667,10.16626667,10.46493333,0.477903037,4.147585939,0.462311626,1.312079528,-0.015591411,0.015763161
9,L,ypt6,3.635929424,0.682731383,0.686915199,2.9981,2.965933333,9.913833333,8.686233333,0.477903037,4.147585939,0.686915199,-0.511656515,0.209012162,0.204828346
11,L,tor1,9.188038268,0.67924487,0.693647776,3.2416,3.12745,10.38406667,8.210583333,0.690288357,3.1103613,0.693647776,6.077676968,0.003359418,-0.011043487
11,L,tor1,13.1705336,0.693743955,0.686025537,3.184816667,3.049016667,10.91265,7.58945,0.690288357,3.1103613,0.686025537,10.0601723,-0.00426282,0.003455598
11,L,tor1,16.30167663,0.694777887,0.720457859,3.114683333,3.10415,10.07665,8.231366667,0.690288357,3.1103613,0.720457859,13.19131533,0.030169501,0.00448953
11,L,tor1,11.60722058,0.702736754,0.690810475,3.14835,2.990383333,10.16693333,8.98245,0.690288357,3.1103613,0.690810475,8.496859276,0.000522118,0.012448397
11,L,tor1,7.914146231,0.702135631,0.68956014,3.113233333,3.031916667,10.89638333,8.9525,0.690288357,3.1103613,0.68956014,4.803784931,-0.000728217,0.011847274
16,L,tif2,4.984010389,0.673089371,0.626081558,3.121516667,3.1641,10.25456667,11.54378333,0.681405478,4.241732325,0.626081558,0.742278064,-0.05532392,-0.008316106
16,L,tif2,7.458462967,0.699322376,0.666885783,3.106816667,2.965566667,10.46188333,10.10076667,0.681405478,4.241732325,0.666885783,3.216730642,-0.014519695,0.017916898
16,L,tif2,8.711493902,0.633343123,0.671286003,3.144583333,3.125516667,11.0434,10.79426667,0.681405478,4.241732325,0.671286003,4.469761577,-0.010119475,-0.048062355
16,L,tif2,6.3946765,0.581237787,0.584459806,3.2474,3.1469,11.65305,11.48515,0.681405478,4.241732325,0.584459806,2.152944174,-0.096945672,-0.100167691
16,L,tif2,8.020079932,0.531753347,0.480417449,3.03995,3.097816667,11.84573333,15.28613333,0.681405478,4.241732325,0.480417449,3.778347607,-0.200988029,-0.149652131
19,L,JD174,4.763171114,0.669146005,0.61817078,3.129833333,2.99505,9.81175,9.078133333,0.706158003,5.754412658,0.654093887,-0.991241544,-0.052064116,-0.037011998
19,L,JD174,8.634074834,0.473107794,0.494050917,3.2216,3.209083333,9.460766667,7.99145,0.706158003,5.754412658,0.520596506,2.879662176,-0.185561497,-0.233050209
19,L,JD174,6.048683946,0.664481291,0.659191409,3.098183333,3.06935,10.82966667,8.624716667,0.706158003,5.754412658,0.638224241,0.294271288,-0.067933761,-0.041676712
19,L,JD174,5.737991408,0.565320052,0.531969751,3.155583333,3.135116667,10.58613333,10.58491667,0.706158003,5.754412658,0.569119149,-0.01642125,-0.137038854,-0.140837951
19,L,JD174,6.547787764,0.618868083,0.655777031,3.265933333,3.182533333,12.6059,10.6718,0.706158003,5.754412658,0.627259759,0.793375106,-0.078898244,-0.08728992
0,L,BY4742,6.758552736,0.685712953,0.662870281,3.043616667,3.011583333,10.73548333,10.31043333,0.694369123,1.987391586,0.662870281,4.771161151,-0.031498842,-0.00865617
0,L,BY4742,6.708208174,0.672464203,0.619805834,3.206483333,3.313716667,10.97248333,9.041916667,0.694369123,1.987391586,0.619805834,4.720816589,-0.074563289,-0.02190492
0,L,BY4742,9.343478261,0.6705887,0.645221312,2.953,3.313716667,12.3325,9.1984,0.694369123,1.987391586,0.645221312,7.356086675,-0.049147811,-0.023780423
0,L,BY4742,10.07524096,0.690257442,0.684486662,3.019966667,2.970216667,10.77803333,10.45348333,0.694369123,1.987391586,0.684486662,8.087849378,-0.009882461,-0.004111681
0,L,BY4742,12.8745859,0.612207641,0.655055683,3.07915,2.955783333,9.912616667,9.751933333,0.694369123,1.987391586,0.655055683,10.88719432,-0.03931344,-0.082161483
2,Anc,rpl19a,3.966526375,0.564856328,0.564856328,-9,-9,-9,-9,0.564856328,3.966526375,0.564856328,0,0,0
4,Anc,pmr1,2.653540408,0.529778229,0.529778229,-9,-9,-9,-9,0.529778229,2.653540408,0.529778229,0,0,0
5,Anc,sch9,3.646673218,0.449646824,0.449646824,-9,-9,-9,-9,0.449646824,3.646673218,0.449646824,0,0,0
9,Anc,ypt6,4.147585939,0.477903037,0.477903037,-9,-9,-9,-9,0.477903037,4.147585939,0.477903037,0,0,0
11,Anc,tor1,3.1103613,0.690288357,0.690288357,-9,-9,-9,-9,0.690288357,3.1103613,0.690288357,0,0,0
16,Anc,tif2,4.241732325,0.681405478,0.681405478,-9,-9,-9,-9,0.681405478,4.241732325,0.681405478,0,0,0
19,Anc,JD174,5.754412658,0.706158003,0.706158003,-9,-9,-9,-9,0.706158003,5.754412658,0.706158003,0,0,0
0,Anc,BY4742,1.987391586,0.694369123,0.694369123,-9,-9,-9,-9,0.694369123,1.987391586,0.694369123,0,0,0