Genotype,Evo.trt,Index,Gene,repsWithMutation,pvalue,padj,significant
BY4742,NL,293,YJR150C,2,0.005040134,0.014324593,1
BY4742,NL,294,YML060W,2,0.005600149,0.014880397,1
BY4742,NL,295,YNL309W,2,0.007653537,0.016531641,1
BY4742,NL,296,YAR050W,3,0,0,1
BY4742,NL,297,YKL213C,2,0.012507,0.020466,1
BY4742,NL,298,YML017W,3,0.001866716,0.012320329,1
BY4742,NL,299,YBR101C,2,0.004106776,0.012880343,1
BY4742,NL,300,YGR023W,2,0.004293448,0.012880343,1
BY4742,NL,301,YCR084C,2,0.011013627,0.018585496,1
BY4742,NL,302,YGL075C,2,0.004293448,0.012880343,1
BY4742,NL,303,YPL063W,3,0.000933358,0.010080269,1
BY4742,NL,304,YNR020C,2,0.002426731,0.012880343,1
BY4742,NL,305,YGL100W,2,0.004106776,0.012880343,1
BY4742,NL,306,YOR125C,2,0.00336009,0.012880343,1
BY4742,NL,307,YKR019C,2,0.008213552,0.017058916,1
BY4742,NL,308,YLR222C,2,0.000933358,0.010080269,1
BY4742,NL,309,YLR310C,2,0.020533881,0.029968367,1
BY4742,NL,310,YLR383W,2,0.016427105,0.025344676,1
BY4742,NL,311,YML056C,2,0.019787194,0.029680791,1
BY4742,NL,312,YNR013C,2,0.004293448,0.012880343,1
BY4742,NL,313,YOL061W,2,0.008773567,0.017547135,1
BY4742,NL,314,YLR398C,2,0.034160911,0.040101939,1
BY4742,NL,315,YHL050C,2,0.001866716,0.012320329,1
BY4742,NL,316,YML010W,2,0.009520254,0.017559178,1
BY4742,NL,317,YBR212W,2,0.001493373,0.012320329,1
BY4742,NL,318,YBR223C,2,0.010080269,0.017559178,1
BY4742,NL,319,YCR037C,2,0.002800075,0.012880343,1
BY4742,NL,320,YIL112W,2,0.02613403,0.032760874,1
BY4742,NL,321,YCR081W,2,0.002986746,0.012880343,1
BY4742,NL,322,YGR217W,2,0.025574015,0.032760874,1
BY4742,NL,323,YPL167C,2,0.032480866,0.038977039,1
BY4742,NL,324,YHR023W,2,0.036774314,0.041371103,1
BY4742,NL,325,YPR055W,2,0.024453985,0.032453548,1
pmr1,NL,326,YBL113C,5,0,0,1
pmr1,NL,327,YEL077C,2,0.006720179,0.011200299,1
pmr1,NL,328,YMR317W,3,0.000373343,0.002333396,1
pmr1,NL,329,YAR050W,2,0.004666791,0.009722481,1
pmr1,NL,330,YHR211W,2,0.017547135,0.02437102,1
pmr1,NL,331,YKL164C,2,0.001493373,0.006222388,1
pmr1,NL,332,YPR154W,2,0.003546761,0.008866903,1
pmr1,NL,333,YHR050W,3,0,0,1
pmr1,NL,334,YJL109C,2,0.039947732,0.043421448,1
pmr1,NL,335,YLR318W,3,0.002986746,0.008866903,1
pmr1,NL,336,YMR179W,2,0.024453985,0.029111887,1
pmr1,NL,337,YOR149C,2,0.005600149,0.010769518,1
pmr1,NL,338,YHR054C,2,0.001866716,0.006666844,1
pmr1,NL,339,YLR035C-A,2,0,0,1
pmr1,NL,340,YOL155C,2,0.00336009,0.008866903,1
pmr1,NL,341,YDL185W,2,0.004293448,0.009722481,1
pmr1,NL,342,YNL287W,2,0.024267314,0.029111887,1
pmr1,NL,343,Q0140,2,0.001493373,0.006222388,1
pmr1,NL,344,YJR033C,2,0.008586896,0.013417024,1
pmr1,NL,345,YMR205C,2,0.023147284,0.029111887,1
pmr1,NL,346,YPL012W,2,0.038081015,0.043273881,1
pmr1,NL,347,YCR093W,2,0.045174538,0.04705681,1
pmr1,NL,348,YDR170C,2,0.006720179,0.011200299,1
pmr1,NL,349,YMR093W,2,0.009893597,0.014549408,1
rpl19a,NL,350,YBL113C,5,0,0,1
rpl19a,NL,351,YCR069W,4,0.002053388,0.006048161,1
rpl19a,NL,352,YEL077C,2,0.009706926,0.013794052,1
rpl19a,NL,353,YER011W,2,0.000373343,0.001680045,1
rpl19a,NL,354,YFL067W,2,0.000373343,0.001680045,1
rpl19a,NL,355,YHR054C,4,0.000373343,0.001680045,1
rpl19a,NL,356,YIR006C,3,0.00224006,0.006048161,1
rpl19a,NL,357,YJR138W,2,0.049841329,0.049841329,1
rpl19a,NL,358,YKL209C,2,0.042934478,0.044585804,1
rpl19a,NL,359,YMR317W,4,0,0,1
rpl19a,NL,360,YNR067C,2,0.027814075,0.031290834,1
rpl19a,NL,361,YOL155C,4,0.001866716,0.006048161,1
rpl19a,NL,362,YOR141C,2,0.02613403,0.030679079,1
rpl19a,NL,363,YAR050W,4,0,0,1
rpl19a,NL,364,YCR036W,2,0.007653537,0.012748575,1
rpl19a,NL,365,YDR373W,2,0.002986746,0.007331105,1
rpl19a,NL,366,YHR211W,2,0.029680791,0.032055255,1
rpl19a,NL,367,YIL169C,2,0.005226806,0.010080269,1
rpl19a,NL,368,YOR372C,2,0.008773567,0.013160351,1
rpl19a,NL,369,YOR373W,2,0.006533508,0.011760314,1
rpl19a,NL,370,YDR398W,2,0.01698712,0.020847829,1
rpl19a,NL,371,YHL050C,2,0.00336009,0.007560202,1
rpl19a,NL,372,YLR320W,2,0.008026881,0.012748575,1
rpl19a,NL,373,YML017W,2,0.004480119,0.009304864,1
rpl19a,NL,374,YGL194C,2,0.015680418,0.020160538,1
rpl19a,NL,375,YJL020C,2,0.002053388,0.006048161,1
rpl19a,NL,376,YJR090C,2,0.015307075,0.020160538,1
sch9,NL,377,YFL067W,3,0.001306702,0.00565106,1
sch9,NL,378,YKL010C,2,0.014187045,0.020996827,1
sch9,NL,379,YBR140C,4,0,0,1
sch9,NL,380,YGR023W,2,0.005226806,0.011632591,1
sch9,NL,381,YNL054W,2,0.022587269,0.029847463,1
sch9,NL,382,YOL081W,3,0.001306702,0.00565106,1
sch9,NL,383,YDR173C,2,0.005413478,0.011632591,1
sch9,NL,384,YER033C,2,0.03061415,0.03236353,1
sch9,NL,385,YGR098C,2,0.046481239,0.047772385,1
sch9,NL,386,YKL028W,2,0.012320329,0.019819659,1
sch9,NL,387,YLR278C,2,0.030240806,0.03236353,1
sch9,NL,388,YNL267W,2,0.025200672,0.030557583,1
sch9,NL,389,YNL141W,2,0.005786821,0.011632591,1
sch9,NL,390,YBL113C,4,0,0,1
sch9,NL,391,YER011W,3,0.001680045,0.00565106,1
sch9,NL,392,YAR050W,2,0,0,1
sch9,NL,393,YHL050C,2,0.008773567,0.01545819,1
sch9,NL,394,YPL190C,2,0.016613776,0.023642682,1
sch9,NL,395,YER128W,2,0.00224006,0.006906851,1
sch9,NL,396,YML103C,2,0.024453985,0.030557583,1
sch9,NL,397,YPR204W,2,0,0,1
sch9,NL,398,YEL077C,2,0.014187045,0.020996827,1
sch9,NL,399,YHR054C,2,0.001680045,0.00565106,1
sch9,NL,400,YLR035C-A,3,0,0,1
sch9,NL,401,YMR317W,3,0.005600149,0.011632591,1
sch9,NL,402,YPL146C,2,0.005973493,0.011632591,1
sch9,NL,403,Q0140,2,0.004293448,0.011346969,1
sch9,NL,404,YBL081W,2,0.007093522,0.013123017,1
sch9,NL,405,YOL034W,2,0.02613403,0.030557583,1
sch9,NL,406,YBL022C,2,0.02725406,0.030557583,1
sch9,NL,407,YBR003W,2,0.001493373,0.00565106,1
sch9,NL,408,YLR454W,2,0.020720553,0.028394831,1
sch9,NL,409,YDR145W,2,0.010640284,0.017895023,1
sch9,NL,410,YGL058W,2,0.00336009,0.009563332,1
sch9,NL,411,YLL003W,2,0.026507374,0.030557583,1
sch9,NL,412,YOL076W,2,0.000186672,0.001151142,1
tif2,NL,413,YBL113C,3,0.000933358,0.009706926,1
tif2,NL,414,YLR247C,2,0.042934478,0.042934478,1
tif2,NL,415,YMR317W,2,0.002800075,0.010400277,1
tif2,NL,416,YOL155C,2,0.001866716,0.009706926,1
tif2,NL,417,YDR080W,2,0,0,1
tif2,NL,418,YNL054W,2,0.026880717,0.029727459,1
tif2,NL,419,YLR087C,4,0.002800075,0.010400277,1
tif2,NL,420,YLR450W,2,0.015120403,0.021840582,1
tif2,NL,421,YBL079W,2,0.031360836,0.03261527,1
tif2,NL,422,YDL132W,2,0.019413851,0.022943642,1
tif2,NL,423,YDR245W,2,0.004666791,0.011913045,1
tif2,NL,424,YML069W,2,0.011013627,0.017897144,1
tif2,NL,425,YDR232W,2,0.006906851,0.012827009,1
tif2,NL,426,YMR124W,3,0.001680045,0.009706926,1
tif2,NL,427,YAL022C,2,0.005600149,0.012133657,1
tif2,NL,428,YCL031C,2,0.004666791,0.011913045,1
tif2,NL,429,YCL030C,2,0.018293821,0.022943642,1
tif2,NL,430,YDR219C,2,0.006906851,0.012827009,1
tif2,NL,431,YKL204W,2,0.005040134,0.011913045,1
tif2,NL,432,YPR008W,2,0.008213552,0.014236824,1
tif2,NL,433,YGR023W,2,0.001493373,0.009706926,1
tif2,NL,434,YLR389C,2,0.016240433,0.022223751,1
tif2,NL,435,YBR017C,2,0.014933732,0.021840582,1
tif2,NL,436,YDR135C,2,0.027440732,0.029727459,1
tif2,NL,437,YOL017W,2,0.019227179,0.022943642,1
tif2,NL,438,Q0115,2,0.004480119,0.011913045,1
tor1,NL,439,YMR317W,5,0,0,1
tor1,NL,440,YOL155C,4,0.002053388,0.004853463,1
tor1,NL,441,YAR050W,3,0,0,1
tor1,NL,442,YHR211W,2,0.016427105,0.01779603,1
tor1,NL,443,Q0140,2,0.00112003,0.003235642,1
tor1,NL,444,YEL063C,2,0.00336009,0.006147719,1
tor1,NL,445,YBR150C,2,0.005973493,0.008429698,1
tor1,NL,446,YLR207W,4,0,0,1
tor1,NL,447,YNL271C,3,0.009146911,0.011324746,1
tor1,NL,448,YDR299W,2,0.005226806,0.007993939,1
tor1,NL,449,YKL139W,2,0.007840209,0.010192272,1
tor1,NL,450,YCR011C,3,0.00112003,0.003235642,1
tor1,NL,451,YMR164C,2,0.00224006,0.004853463,1
tor1,NL,452,YOL013C,2,0.000746687,0.002773407,1
tor1,NL,453,YBL113C,3,0,0,1
tor1,NL,454,YLR035C-A,2,0,0,1
tor1,NL,455,YAL063C,2,0,0,1
tor1,NL,456,YPL016W,3,0.003546761,0.006147719,1
tor1,NL,457,YDR174W,2,0.002613403,0.005226806,1
tor1,NL,458,YDR309C,2,0.001680045,0.004368116,1
tor1,NL,459,YGL216W,2,0.011760314,0.013898552,1
tor1,NL,460,YGR092W,2,0.006160164,0.008429698,1
tor1,NL,461,YEL040W,2,0.014933732,0.01688161,1
tor1,NL,462,YLR318W,2,0.003920105,0.00637017,1
ypt6,NL,463,YBL113C,5,0,0,1
ypt6,NL,464,YEL077C,2,0.003733433,0.008328427,1
ypt6,NL,465,YHR054C,3,0,0,1
ypt6,NL,466,YMR317W,2,0.005040134,0.009135244,1
ypt6,NL,467,YOL155C,3,0.002986746,0.007874149,1
ypt6,NL,468,YAL063C,2,0,0,1
ypt6,NL,469,YAR050W,2,0,0,1
ypt6,NL,470,YIL169C,2,0.005786821,0.009323212,1
ypt6,NL,471,YPL146C,2,0.001866716,0.006014975,1
ypt6,NL,472,YGL066W,2,0.023333956,0.027067388,1
ypt6,NL,473,YFR019W,2,0.007093522,0.010285608,1
ypt6,NL,474,YJL020C,2,0.004106776,0.008506894,1
ypt6,NL,475,YLR207W,2,0,0,1
ypt6,NL,476,YLR318W,4,0.002800075,0.007874149,1
ypt6,NL,477,YGL014W,2,0.030240806,0.032480866,1
ypt6,NL,478,YPL190C,3,0.003733433,0.008328427,1
ypt6,NL,479,YLL031C,2,0.021840582,0.026390704,1
ypt6,NL,480,YPR204W,2,0.004853463,0.009135244,1
ypt6,NL,481,YKL101W,2,0.048161284,0.048161284,1
ypt6,NL,482,YJR131W,2,0.016427105,0.020712436,1
ypt6,NL,483,YMR066W,2,0.005413478,0.009234756,1
ypt6,NL,484,YOR160W,2,0.025574015,0.028524863,1
ypt6,NL,485,YPL110C,2,0.045174538,0.046787914,1
ypt6,NL,486,YER011W,3,0.001493373,0.005413478,1
ypt6,NL,487,YBR289W,2,0.012880343,0.016978635,1
ypt6,NL,488,YLR451W,2,0.000186672,0.000773354,1
ypt6,NL,489,YBR212W,3,0.007093522,0.010285608,1
ypt6,NL,490,YKL068W,2,0.008586896,0.011858094,1
ypt6,NL,491,YPL051W,4,0,0,1
BY4742,L,492,YGR184C,2,0.075788688,0.075788688,0
BY4742,L,493,YDR457W,2,0.053948105,0.055072024,0
BY4742,L,494,YKL101W,2,0.052641404,0.054881464,0
BY4742,L,495,YOR328W,2,0.048907971,0.052097621,0
JD174,L,496,YNL262W,2,0.071121897,0.073153951,0
JD174,L,497,YEL022W,2,0.050774687,0.055390568,0
JD174,L,498,YDR457W,2,0.147470599,0.147470599,0
JD174,L,499,YOL004W,2,0.054881464,0.058109785,0
pmr1,L,500,YKL182W,2,0.060481613,0.061825649,0
pmr1,L,501,YOL081W,2,0.096322569,0.096322569,0
rpl19a,L,502,YIR006C,2,0.056188165,0.060402277,0
rpl19a,L,503,YMR207C,2,0.066268434,0.06950104,0
rpl19a,L,504,YLR305C,2,0.073361956,0.074295315,0
rpl19a,L,505,YDL171C,2,0.074295315,0.074295315,0
sch9,L,506,YLR106C,2,0.216912451,0.216912451,0
sch9,L,507,YLR430W,2,0.094269181,0.096686339,0
sch9,L,508,YMR207C,2,0.078588762,0.082725013,0
sch9,L,509,YPR117W,2,0.050214672,0.054286132,0
tif2,L,510,YOL155C,2,0.037334329,0.071001109,0
tif2,L,511,YFL033C,2,0.156244167,0.158848236,0
tif2,L,512,YML017W,2,0.047787941,0.074557544,0
tif2,L,513,YCR032W,2,0.14299048,0.147837615,0
tif2,L,514,YAL021C,2,0.032667538,0.071001109,0
tif2,L,515,YDL005C,2,0.014373717,0.054799795,0
tif2,L,516,YPR204W,3,0.049094643,0.074557544,0
tif2,L,517,YKL101W,2,0.132910211,0.139784877,0
tif2,L,518,YBL088C,2,0.127683405,0.136643644,0
tif2,L,519,YMR189W,2,0.032294195,0.071001109,0
tif2,L,520,YGR255C,2,0.046667911,0.074557544,0
tif2,L,521,YJL129C,3,0.035094269,0.071001109,0
tif2,L,522,YLR224W,2,0.03061415,0.071001109,0
tif2,L,523,YHR098C,2,0.06010827,0.08223923,0
tif2,L,524,YDR103W,2,0.072988613,0.091560537,0
tif2,L,525,YMR307W,2,0.044801195,0.074557544,0
tif2,L,526,YDR365C,2,0.036960986,0.071001109,0
tif2,L,527,YAL015C,2,0.011760314,0.053681432,0
tif2,L,528,YML117W,2,0.033040881,0.071001109,0
tif2,L,529,YDR356W,2,0.073548628,0.091560537,0
tif2,L,530,YDR093W,2,0.051334702,0.074557544,0
tif2,L,531,YDR222W,2,0.025574015,0.071001109,0
tif2,L,532,YNL102W,2,0.109762927,0.121737065,0
tif2,L,533,YHR054C,2,0.012320329,0.053681432,0
tif2,L,534,YMR317W,3,0.037147657,0.071001109,0
tif2,L,535,Q0140,4,0.01362703,0.054799795,0
tif2,L,536,YKL010C,2,0.095575882,0.11000243,0
tif2,L,537,YBR212W,2,0.039574389,0.071001109,0
tif2,L,538,YKR089C,2,0.081388837,0.095475367,0
tif2,L,539,YHL007C,2,0.079522121,0.095114693,0
tif2,L,540,YGR125W,3,0.037334329,0.071001109,0
tif2,L,541,YLL015W,2,0.09762927,0.110284916,0
tif2,L,542,YML080W,2,0.028747433,0.071001109,0
tif2,L,543,YHR015W,2,0.051148031,0.074557544,0
tif2,L,544,YGL111W,2,0.032667538,0.071001109,0
tif2,L,545,YMR155W,2,0.037707672,0.071001109,0
tif2,L,546,YKR093W,2,0.027627403,0.071001109,0
tif2,L,547,YIL109C,2,0.060668284,0.08223923,0
tif2,L,548,YJR061W,2,0.075788688,0.092462199,0
tif2,L,549,YNR016C,2,0.01586709,0.056934852,0
tif2,L,550,YLL021W,2,0.066455105,0.086250243,0
tif2,L,551,YGL140C,2,0.056934852,0.080768045,0
tif2,L,552,YIL101C,2,0.038454359,0.071001109,0
tif2,L,553,YKL121W,2,0.063468359,0.084164563,0
tif2,L,554,YLL034C,2,0.050588016,0.074557544,0
tif2,L,555,YNL290W,2,0.012320329,0.053681432,0
tif2,L,556,YJL141C,2,0.025200672,0.071001109,0
tif2,L,557,YJR138W,2,0.112936345,0.123019947,0
tif2,L,558,YKR054C,2,0.309501587,0.309501587,0
tif2,L,559,YER075C,2,0.048534628,0.074557544,0
tor1,L,560,YMR162C,2,0.063095016,0.065270706,0
tor1,L,561,YLR106C,3,0.08736233,0.08736233,0
BY4742,NL,562,YLR430W,2,0.064215046,0.064775061,0
BY4742,NL,563,YJL207C,2,0.064775061,0.064775061,0
BY4742,NL,564,YJR127C,2,0.048161284,0.050994301,0
BY4742,NL,565,YBR140C,2,0.05898824,0.061257018,0
BY4742,NL,566,YGR116W,2,0.046854583,0.050602949,0
pmr1,NL,567,YMR207C,2,0.058241553,0.058241553,0
sch9,NL,568,YFL033C,2,0.060854956,0.060854956,0
tor1,NL,569,YLL040C,2,0.096322569,0.096322569,0
tor1,NL,570,YKR054C,2,0.091842449,0.095516147,0